key,응시년도,모의고사,문항번호,문장번호,문장
195,2023,11,43-45,20,“Incredible! Look at those wonderful colors!” He shouted in amazement. 
196,2023,11,43-45,21,"Hailey told him in tears, “Dad, I’m glad you can now finally enjoy the true beauty of rainbows and roses. Red represents love and green represents health. You deserve both.” "
197,2023,11,43-45,22,"Camila nodded, seeing how happy her gift of the glasses had made their dad."
198,2023,9,18,1,"My name is Danielle Hamilton, and I am the principal of Techville High School."
199,2023,9,18,2,"As you may know, there is major road construction scheduled to take place in front of our school next month."
200,2023,9,18,3,This raises safety concerns.
201,2023,9,18,4,"Therefore, we are asking for parent volunteers to help with directing traffic."
202,2023,9,18,5,The volunteer hours are from 8:00 to 8:30 a.m. and from 4:30 to 5:00 p.m. on school days.
203,2023,9,18,6,"If you are willing to take part in the traffic safety volunteer group, please email us with your preferred schedule at [email]."
204,2023,9,18,7,Your participation will be helpful in building a safer school environment for our students.
205,2023,9,18,8,Thank you in advance for your contributions.
206,2023,9,19,1,The day trip to Midtown scheduled for today was canceled because the road leading there was blocked by heavy snow.
207,2023,9,19,2,"“Luck just didn’t run my way. Sightseeing in Midtown was why I signed up for this trip ...” Nancy said to herself, with a long sigh."
208,2023,9,19,3,She was thinking of all the interesting sights she wouldn’t be able to enjoy.
209,2023,9,19,4,"All of a sudden, there was a knock at the door."
210,2023,9,19,5,"""News! We are going to the Pland Zoo near the hotel. We will meet in the lobby soon.”"
211,2023,9,19,6,It was the voice of her tour guide.
212,2023,9,19,7,She sprung off the couch and started putting on her coat in a hurry.
213,2023,9,19,8,"""The Pland Zoo! That’s on my bucket list! What a turn of fortune!” shouted Nancy."
214,2023,9,20,1,Confident is not the same as comfortable. 
215,2023,9,20,2,One of the biggest misconceptions about becoming self-confident is that it means living fearlessly. 
216,2023,9,20,3,The key to building confidence is quite the opposite. 
217,2023,9,20,4,It means we are willing to let fear be present as we do the things that matter to us. 
218,2023,9,20,5,"When we establish some self-confidence in something, it feels good. "
219,2023,9,20,6,We want to stay there and hold on to it. 
220,2023,9,20,7,"But if we only go where we feel confident, then confidence never expands beyond that. "
221,2023,9,20,8,"If we only do the things we know we can do well, fear of the new and unknown tends to grow. "
222,2023,9,20,9,Building confidence inevitably demands that we make friends with vulnerability because it is the only way to be without confidence for a while. 
223,2023,9,20,10,But the only way confidence can grow is when we are willing to be without it.
224,2023,9,20,11,"When we can step into fear and sit with the unknown, it is the courage of doing so that builds confidence from the ground up."
225,2023,9,21,1,"Gold plating in the project means needlessly enhancing the expected results, namely, adding characteristics that are costly, not required, and that have low added value with respect to the targets ― in other words, giving more with no real justification other than to demonstrate one’s own talent. "
226,2023,9,21,2,"Gold plating is especially interesting for project team members, as it is typical of projects with a marked professional component ― in other words, projects that involve specialists with proven experience and extensive professional autonomy. "
227,2023,9,21,3,In these environments specialists often see the project as an opportunity to test and enrich their skill sets. 
228,2023,9,21,4,"There is therefore a strong temptation, in all good faith, to engage in gold plating, namely, to achieve more or higher-quality work that gratifies the professional but does not add value to the client’s requests, and at the same time removes valuable resources from the project. "
229,2023,9,21,5,"As the saying goes, “The best is the enemy of the good.”"
230,2023,9,22,1,The need to assimilate values and lifestyle of the host culture has become a growing conflict. 
231,2023,9,22,2,"Multiculturalists suggest that there should be a model of partial assimilation in which immigrants retain some of their customs, beliefs, and language."
232,2023,9,22,3,"There is pressure to conform rather than to maintain their cultural identities, however, and these conflicts are greatly determined by the community to which one migrates. "
233,2023,9,22,4,These experiences are not new; many Europeans experienced exclusion and poverty during the first two waves of immigration in the 19th and 20th centuries.
234,2023,9,22,5,"Eventually, these immigrants transformed this country with significant changes that included enlightenment and acceptance of diversity. "
235,2023,9,22,6,"People of color, however, continue to struggle for acceptance. "
236,2023,9,22,7,"Once again, the challenge is to recognize that other cultures think and act differently and that they have the right to do so. "
237,2023,9,22,8,"Perhaps, in the not too distant future, immigrants will no longer be strangers among us"
238,2023,9,23,1,The primary purpose of commercial music radio broadcasting is to deliver an audience to a group of advertisers and sponsors.
239,2023,9,23,2,"To achieve commercial success, that audience must be as large as possible. More than any other characteristics (such as demographic or psychographic profile, purchasing power, level of interest, degree of satisfaction, quality of attention or emotional state), the quantity of an audience aggregated as a mass is the most significant metric for broadcasters seeking to make music radio for profitable ends. "
240,2023,9,23,3,"As a result, broadcasters attempt to maximise their audience size by playing music that is popular, or ― at the very least ― music that can be relied upon not to cause audiences to switch off their radio or change the station."
241,2023,9,23,4,Audience retention is a key value (if not the key value) for many music programmers and for radio station management.
242,2023,9,23,5,"In consequence, a high degree of risk aversion frequently marks out the ‘successful’ radio music programmer. "
243,2023,9,23,6,"Playlists are restricted, and often very small."
244,2023,9,24,1,"Before the web, newspaper archives were largely the musty domain of professional researchers and journalism students."
245,2023,9,24,2,"Journalism was, by definition, current. "
246,2023,9,24,3,"The general accessibility of archives has greatly extended the shelf life of journalism, with older stories now regularly cited to provide context for more current ones. "
247,2023,9,24,4,"With regard to how meaning is made of complex issues encountered in the news, this departure can be understood as a readiness by online news consumers to engage with the underlying issues and contexts of the news that was not apparent in, or even possible for, print consumers. "
248,2023,9,24,5,"One of the emergent qualities of online news, determined in part by the depth of readily accessible online archives, seems to be the possibility of understanding news stories as the manifest outcomes of larger economic, social and cultural issues rather than short-lived and unconnected media spectacles."
249,2023,9,25,1,"The table above shows the college enrollment rates of 18- to 24-year-olds from five racial/ethnic groups in the U.S. in 2011, 2016, and 2021. "
250,2023,9,25,2,"Among the five groups, Asians exhibited the highest college enrollment rate with more than 50% in each year listed in the table. "
251,2023,9,25,3,"Whites were the second highest in terms of the college enrollment rate among all the groups in all three years, while the rate dropped below 40% in 2021. "
252,2023,9,25,4,The college enrollment rates of both Blacks and Hispanics were higher than 35% but lower than 40% in 2011 and in 2021.
253,2023,9,25,5,"Among the years displayed in the table, 2016 was the only year when the college enrollment rate of Hispanics was higher than that of Blacks. "
254,2023,9,25,6,"In each year, American Indians/Alaska Natives showed the lowest college enrollment rate."
255,2023,9,26,1,"Charles Rosen, a virtuoso pianist and distinguished writer, was born in New York in 1927. "
256,2023,9,26,2,Rosen displayed a remarkable talent for the piano from his early childhood. 
257,2023,9,26,3,"In 1951, the year he earned his doctoral degree in French literature at Princeton University, Rosen made both his New York piano debut and his first recordings. "
258,2023,9,26,4,"To glowing praise, he appeared in numerous recitals and orchestral concerts around the world. "
259,2023,9,26,5,"Rosen’s performances impressed some of the 20th century’s most well-known composers, who invited him to play their music. "
260,2023,9,26,6,Rosen was also the author of many widely admired books about music. 
261,2023,9,26,7,"His most famous book, The Classical Style, was first published in 1971 and won the U.S. National Book Award the next year."
262,2023,9,26,8,"This work, which was reprinted in an expanded edition in 1997, remains a landmark in the field. "
263,2023,9,26,9,"While writing extensively, Rosen continued to perform as a pianist for the rest of his life until he died in 2012. "
264,2023,9,27,1,Walking in nature is a great way to stay fit and healthy.
265,2023,9,27,2,"Enjoy free park walks with our volunteer guides, while appreciating the beautiful sights and sounds of the forest."
266,2023,9,27,3,A bottle of water will be provided to each participant.
267,2023,9,27,4,Children under 12 must be accompanied by an adult.
268,2023,9,27,5,Tours may be canceled due to weather conditions.
269,2023,9,27,6,"If you have any questions, please email us at [email]."
270,2023,9,28,1,The event you’ve been waiting for all this year is finally here! 
271,2023,9,28,2,Please join Wood Gate High School’s 10th annual Geography Photo Contest.
272,2023,9,28,3,Participants should use the theme of the “Beauty of Rivers Crossing Our City.”
273,2023,9,28,4,Submissions are limited to one photo per person.
274,2023,9,28,5,Files should not be larger than 50 MB.
275,2023,9,28,6,The top 10 photos selected by students will be exhibited.
276,2023,9,28,7,"For more information, visit the geography teacher’s room."
277,2023,9,29,1,Viewing the stress response as a resource can transform the physiology of fear into the biology of courage. 
278,2023,9,29,2,It can turn a threat into a challenge and can help you do your best under pressure. 
279,2023,9,29,3,"Even when the stress doesn’t feel helpful ― as in the case of anxiety ― welcoming it can transform it into something that is helpful: more energy, more confidence, and a greater willingness to take action. "
280,2023,9,29,4,You can apply this strategy in your own life anytime you notice signs of stress.
281,2023,9,29,5,"When you feel your heart beating or your breath quickening, realizing that it is your body’s way of trying to give you more energy. "
282,2023,9,29,6,"If you notice tension in your body, remind yourself that the stress response gives you access to your strength."
283,2023,9,29,7,Sweaty palms? Remember what it felt like to go on your first date ― palms sweat when you’re close to something you want.
284,2023,9,30,1,Why is the value of place so important? 
285,2023,9,30,2,"From a historical perspective, until the 1700s textile production was a hand process using the fibers available within a particular geographic region, for example, cotton, wool, silk, and flax."
286,2023,9,30,3,Trade among regions increased the availability of these fibers and associated textiles made from the fibers. 
287,2023,9,30,4,The First Industrial Revolution and subsequent technological advancements in manufactured fibers added to the fact that fibers and textiles were no longer “place-bound.” 
288,2023,9,30,5,"Fashion companies created and consumers could acquire textiles and products made from textiles with little or no connection to where, how, or by whom the products were made. "
289,2023,9,30,6,"This countered a disconnect between consumers and the products they use on a daily basis, a loss of understanding and appreciation in the skills and resources necessary to create these products, and an associated disregard for the human and natural resources necessary for the products’ creation. "
290,2023,9,30,7,"Therefore, renewing a value on place reconnects the company and the consumer with the people, geography, and culture of a particular location."
291,2023,9,31,1,"In the post-World War II years after 1945, unparalleled economic growth fueled a building boom and a massive"
292,2023,9,31,2,migration from the central cities to the new suburban areas.
293,2023,9,31,3,"The suburbs were far more dependent on the automobile, signaling the shift from primary dependence on public transportation to private cars. "
294,2023,9,31,4,Soon this led to the construction of better highways and freeways and the decline and even loss of public transportation. 
295,2023,9,31,5,With all of these changes came a privatization of leisure. 
296,2023,9,31,6,"As more people owned their own homes, with more space inside and lovely yards outside, their recreation and leisure time was increasingly centered around the home or, at most, the neighborhood. "
297,2023,9,31,7,One major activity of this home-based leisure was watching television.
298,2023,9,31,8,No longer did one have to ride the trolly to the theater to watch a movie; similar entertainment was available for free and more conveniently from television.
299,2023,9,32,1,Many people create and share pictures and videos on the Internet. 
300,2023,9,32,2,The difficulty is finding what you want. 
301,2023,9,32,3,"Typically, people want to search using words (rather than, say, example sketches). "
302,2023,9,32,4,"Because most pictures don’t come with words attached, it is natural to try and build tagging systems that tag images with relevant words. "
303,2023,9,32,5,The underlying machinery is straightforward ― we apply image classification and object detection methods and tag the image with the output words.
304,2023,9,32,6,But tags aren’t a comprehensive description of what is happening in an image.
305,2023,9,32,7,"It matters who is doing what, and tags don’t capture this."
306,2023,9,32,8,"For example, tagging a picture of a cat in the street with the object categories “cat”, “street”, “trash can” and “fish bones” leaves out the information that the cat is pulling the fish bones out of an open trash can on the street."
307,2023,9,33,1,"An invention or discovery that is too far ahead of its time is worthless; no one can follow. Ideally, an innovation opens up only the next step from what is known and invites the culture to move forward one hop. "
308,2023,9,33,2,"An overly futuristic, unconventional, or visionary invention can fail initially (it may lack essential not-yet-invented materials or a critical market or proper understanding) yet succeed later, when the ecology of supporting ideas catches up. "
309,2023,9,33,3,Gregor Mendel’s 1865 theories of genetic heredity were correct but ignored for 35 years. 
310,2023,9,33,4,"His sharp insights were not accepted because they did not explain the problems biologists had at the time, nor did his explanation operate by known mechanisms, so his discoveries were out of reach even for the early adopters."
311,2023,9,33,5,Decades later science faced the urgent questions that Mendel’s discoveries could answer.
312,2023,9,33,6,Now his insights were only one step away. 
313,2023,9,33,7,"Within a few years of one another, three different scientists each independently rediscovered Mendel’s forgotten work, which of course had been there all along"
314,2023,9,34,1,"Prior to photography, places did not travel well."
315,2023,9,34,2,"While painters have always lifted particular places out of their ‘dwelling’ and transported them elsewhere, paintings were time-consuming to produce, relatively difficult to transport and one-of-a-kind. "
316,2023,9,34,3,"The multiplication of photographs especially took place with the introduction of the half-tone plate in the 1880s that made possible the mechanical reproduction of photographs in newspapers, periodicals, books and advertisements. "
317,2023,9,34,4,"Photography became coupled to consumer capitalism and the globe was now offered ‘in limitless quantities, figures, landscapes, events which had not previously been utilised either at all, or only as pictures for one customer’."
318,2023,9,34,5,"With capitalism’s arrangement of the world as a ‘department store’, ‘the proliferation and circulation of representations ... achieved a spectacular and virtually inescapable global magnitude’. "
319,2023,9,34,6,"Gradually photographs became cheap massproduced objects that made the world visible, aesthetic and desirable. "
320,2023,9,34,7,Experiences were ‘democratised’ by translating them into cheap images. 
321,2023,9,34,8,"Light, small and mass-produced photographs became dynamic vehicles for the spatiotemporal circulation of places."
322,2023,9,35,1,"Although organizations are offering telecommuting programs in greater numbers than ever before, acceptance and use of these programs are still limited by a number of factors. "
323,2023,9,35,2,"These factors include manager reliance on face-to-face management practices, lack of telecommuting training within an organization, misperceptions of and discomfort with flexible workplace programs, and a lack of information about the effects of telecommuting on an organization’s bottom line. "
324,2023,9,35,3,"Despite these limitations, at the beginning of the 21st century, a new “anytime, anywhere” work culture is emerging. "
325,2023,9,35,4,"Continuing advances in information technology, the expansion of a global workforce, and increased desire to balance work and family are only three of the many factors that will gradually reduce the current barriers to telecommuting as a dominant workforce development. "
326,2023,9,35,5,"With implications for organizational cost savings, especially with regard to lower facility costs, increased employee flexibility, and productivity, telecommuting is increasingly of interest to many organizations. "
327,2023,9,36,1,"The intuitive ability to classify and generalize is undoubtedly a useful feature of life and research, but it carries a high cost, such as in our tendency to stereotype generalizations about people and situations."
328,2023,9,36,2,"For most people, the word stereotype arouses negative connotations: it implies a negative bias."
329,2023,9,36,3,"But, in fact, stereotypes do not differ in principle from all other generalizations; generalizations about groups of people are not necessarily always negative. "
330,2023,9,36,4,"Intuitively and quickly, we mentally sort things into groups based on what we perceive the differences between them to be, and that is the basis for stereotyping."
331,2023,9,36,5," Only afterwards do we examine (or not examine) more evidence of how things are differentiated, and the degree and significance of the variations. "
332,2023,9,37,1,Plants show finely tuned adaptive responses when nutrients are limiting. 
333,2023,9,37,2,Gardeners may recognize yellow leaves as a sign of poor nutrition and the need for fertilizer
334,2023,9,37,3,"But if a plant does not have a caretaker to provide supplemental minerals, it can proliferate or lengthen its roots and develop root hairs to allow foraging in more distant soil patches."
335,2023,9,37,4,Plants can also use their memory to respond to histories of temporal or spatial variation in nutrient or resource availability
336,2023,9,37,5,"Research in this area has shown that plants are constantly aware of their position in the environment, in terms of both space and time."
337,2023,9,37,6,"Plants that have experienced variable nutrient availability in the past tend to exhibit risk-taking behaviors, such as spending energy on root lengthening instead of leaf production."
338,2023,9,37,7,"In contrast, plants with a history of nutrient abundance are risk averse and save energy."
339,2023,9,37,8,"At all developmental stages, plants respond to environmental changes or unevenness so as to be able to use their energy for growth, survival, and reproduction, while limiting damage and nonproductive uses of their valuable energy."
340,2023,9,38,1,The shift from analog to digital technology significantly influenced how music was produced.
341,2023,9,38,2,"First and foremost, the digitization of sounds - that is, their conversion into numbers - enabled music makers to undo what was done."
342,2023,9,38,3,"One could, in other words, twist and bend sounds toward something new without sacrificing the original version."
343,2023,9,38,4,"This “undo” ability made mistakes considerably less momentous, sparking the creative process and encouraging a generally more experimental mindset"
344,2023,9,38,5,"In addition, digitally converted sounds could be manipulated simply by programming digital messages rather than using physical tools, simplifying the editing process significantly"
345,2023,9,38,6,"For example, while editing once involved razor blades to physically cut and splice audiotapes, it now involved the cursor and mouse-click of the computer-based sequencer program, which was obviously less time consuming"
346,2023,9,38,7,"Because the manipulation of digitally converted sounds meant the reprogramming of binary information, editing operations could be performed with millisecond precision."
347,2023,9,38,8,This microlevel access at once made it easier to conceal any traces of manipulations (such as joining tracks in silent spots) and introduced new possibilities for manipulating sounds in audible and experimental ways.
348,2023,9,39,1,"Acknowledging the making of artworks does not require a detailed, technical knowledge of, say, how painters mix different kinds of paint, or how an image editing tool works."
349,2023,9,39,2,All that is required is a general sense of a significant difference between working with paints and working with an imaging application.
350,2023,9,39,3,"This sense might involve a basic familiarity with paints and paintbrushes as well as a basic familiarity with how we use computers, perhaps including how we use consumer imaging apps."
351,2023,9,39,4,"In the case of specialists such as art critics, a deeper familiarity with materials and techniques is often useful in reaching an informed judgement about a work."
352,2023,9,39,5,This is because every kind of artistic material or tool comes with its own challenges and affordances for artistic creation
353,2023,9,39,6,Critics are often interested in the ways artists exploit different kinds of materials and tools for particular artistic effect.
354,2023,9,39,7,They are also interested in the success of an artist’s attempt - embodied in the artwork itself - to push the limits of what can be achieved with certain materials and tools.
355,2023,9,40,1,"Research for historical fiction may focus on under-documented ordinary people, events, or sites."
356,2023,9,40,2,"Fiction helps portray everyday situations, feelings, and atmosphere that recreate the historical context"
357,2023,9,40,3,"Historical fiction adds “flesh to the bare bones that historians are able to uncover and by doing so provides an account that while not necessarily true provides a clearer indication of past events, circumstances and cultures.”"
358,2023,9,40,4,"Fiction adds color, sound, drama to the past, as much as it invents parts of the past."
359,2023,9,40,5,"And Robert Rosenstone argues that invention is not the weakness of films, it is their strength."
360,2023,9,40,6,Fiction can allow users to see parts of the past that have never - for lack of archives - been represented.
361,2023,9,40,7,"In fact, Gilden Seavey explains that if producers of historical fiction had strongly held the strict academic standards, many historical subjects would remain unexplored for lack of appropriate evidence."
362,2023,9,40,8,"Historical fiction should, therefore, not be seen as the opposite of professional history, but rather as a challenging representation of the past from which both public historians and popular audiences may learn."
363,2023,9,41-42,1,One reason we think we forget most of what we learned in school is that we underestimate what we actually remember
364,2023,9,41-42,2,"Other times, we know we remember something, but we don’t recognize that we learned it in school."
365,2023,9,41-42,3,"Knowing where and when you learned something is usually called context information, and context is handled by different memory processes than memory for the content."
366,2023,9,41-42,4,"Thus, it’s quite possible to retain content without remembering the context."
367,2023,9,41-42,5,"For example, if someone mentions a movie and you think to yourself that you heard it was terrible but can’t remember where you heard that, you’re recalling the content, but you’ve lost the context."
368,2023,9,41-42,6,"Context information is frequently easier to forget than content, and it’s the source of a variety of memory illusions."
369,2023,9,41-42,7,"For instance, people are unconvinced by a persuasive argument if it’s written by someone who is not very credible."
370,2023,9,41-42,8,"But in time, readers’ attitudes, on average, change in the direction of the persuasive argument."
371,2023,9,41-42,9,Because readers are likely to remember the content of the argument but forget the source - someone who is not credible
372,2023,9,41-42,10,"If remembering the source of knowledge is difficult, you can see how it would be challenging to conclude you don’t remember much from school."
373,2023,9,43-45,1,"In July, people in the city often escaped to relax in the mountains."
374,2023,9,43-45,2,"Sean didn’t yet know it, but he was about to have the experience of a lifetime."
375,2023,9,43-45,3,"“When I look around, all I see is the work I haven’t finished and the bills I haven’t paid,” he complained over the phone to his friend and doctor, Alex."
376,2023,9,43-45,4,"Concerned about Sean, he said, “You’ve been stressed for weeks. Come see me for medical treatment if things don’t improve.”"
377,2023,9,43-45,5,"Upon hearing this offer, Sean replied, “Thanks, but I know just the treatment I need.”"
378,2023,9,43-45,6,He told his friend about the Vincent Mountain hike he had read about.
379,2023,9,43-45,7,"Alex anxiously warned, “Even in the summer, hiking can be dangerous"
380,2023,9,43-45,8,Don’t forget your safety checklist.”
381,2023,9,43-45,9,"Following his friend’s words, he added protective gear to his camping equipment."
382,2023,9,43-45,10,Sean put on his hiking clothes and tied up his boots.
383,2023,9,43-45,11,"He almost forgot his new hiking sticks as he walked out the door with his dog, Toby."
384,2023,9,43-45,12,"Having hiked for several hours, Sean was thrilled to reach the top of Vincent Mountain."
385,2023,9,43-45,13,"As Toby started to bark, Sean turned around and found him running toward a large pond."
386,2023,9,43-45,14,"“What a nice, quiet place,” Sean whispered to himself"
387,2023,9,43-45,15,"Among the trees, he could ease the stress of recent weeks."
388,2023,9,43-45,16,"As night approached, however, the wind blew fiercely"
389,2023,9,43-45,17,Sean became nervous.
390,2023,9,43-45,18,"Unable to sleep, he called to his companion, “Come here, Boy!”"
391,2023,9,43-45,19,He held the dog close in an effort to ignore the fear rushing in.
392,2023,9,43-45,20,"After what felt like the longest night of Sean’s life, the sky finally turned a beautiful shade of pink, and the warm sun shone around him."
393,2023,9,43-45,21,"He packed up his equipment, enjoying his last moments in the mountain air."
394,2023,9,43-45,22,"Finding Toby energetically running next to the campsite, Sean said, “You must be as excited as I am after surviving a night like that!”"
395,2023,9,43-45,23,"Sean went down the mountain with a renewed sense of joy, and he exclaimed, “My treatment worked like a charm!”"
,,,,,
